android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    287:287:com.google.inject.internal.Errors duplicateScopeAnnotations(java.lang.Class,java.lang.Class) -> duplicateScopeAnnotations
    291:291:com.google.inject.internal.Errors recursiveBinding() -> recursiveBinding
    295:295:com.google.inject.internal.Errors bindingAlreadySet(com.google.inject.Key,java.lang.Object) -> bindingAlreadySet
    299:299:com.google.inject.internal.Errors jitBindingAlreadySet(com.google.inject.Key) -> jitBindingAlreadySet
    303:317:com.google.inject.internal.Errors childBindingAlreadySet(com.google.inject.Key,java.util.Set) -> childBindingAlreadySet
    321:321:com.google.inject.internal.Errors errorCheckingDuplicateBinding(com.google.inject.Key,java.lang.Object,java.lang.Throwable) -> errorCheckingDuplicateBinding
    328:328:com.google.inject.internal.Errors errorInjectingMethod(java.lang.Throwable) -> errorInjectingMethod
    333:333:com.google.inject.internal.Errors errorNotifyingTypeListener(com.google.inject.spi.TypeListenerBinding,com.google.inject.TypeLiteral,java.lang.Throwable) -> errorNotifyingTypeListener
    340:340:com.google.inject.internal.Errors errorInjectingConstructor(java.lang.Throwable) -> errorInjectingConstructor
    344:345:com.google.inject.internal.Errors errorInProvider(java.lang.RuntimeException) -> errorInProvider
    350:350:com.google.inject.internal.Errors errorInUserInjector(com.google.inject.MembersInjector,com.google.inject.TypeLiteral,java.lang.RuntimeException) -> errorInUserInjector
    356:356:com.google.inject.internal.Errors errorNotifyingInjectionListener(com.google.inject.spi.InjectionListener,com.google.inject.TypeLiteral,java.lang.RuntimeException) -> errorNotifyingInjectionListener
    361:361:com.google.inject.internal.Errors exposedButNotBound(com.google.inject.Key) -> exposedButNotBound
    365:365:com.google.inject.internal.Errors keyNotFullySpecified(com.google.inject.TypeLiteral) -> keyNotFullySpecified
    369:369:com.google.inject.internal.Errors errorEnhancingClass(java.lang.Class,java.lang.Throwable) -> errorEnhancingClass
    373:380:java.util.Collection getMessagesFromThrowable(java.lang.Throwable) -> getMessagesFromThrowable
    385:390:com.google.inject.internal.Errors errorInUserCode(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> errorInUserCode
    395:398:java.lang.Throwable unwrap(java.lang.RuntimeException) -> unwrap
    403:403:com.google.inject.internal.Errors cannotInjectRawProvider() -> cannotInjectRawProvider
    407:407:com.google.inject.internal.Errors cannotInjectRawMembersInjector() -> cannotInjectRawMembersInjector
    411:411:com.google.inject.internal.Errors cannotInjectTypeLiteralOf(java.lang.reflect.Type) -> cannotInjectTypeLiteralOf
    415:415:com.google.inject.internal.Errors cannotInjectRawTypeLiteral() -> cannotInjectRawTypeLiteral
    419:419:com.google.inject.internal.Errors cannotSatisfyCircularDependency(java.lang.Class) -> cannotSatisfyCircularDependency
    425:425:com.google.inject.internal.Errors circularProxiesDisabled(java.lang.Class) -> circularProxiesDisabled
    431:435:void throwCreationExceptionIfErrorsExist() -> throwCreationExceptionIfErrorsExist
    439:443:void throwConfigurationExceptionIfErrorsExist() -> throwConfigurationExceptionIfErrorsExist
    447:451:void throwProvisionExceptionIfErrorsExist() -> throwProvisionExceptionIfErrorsExist
    455:458:com.google.inject.spi.Message merge(com.google.inject.spi.Message) -> merge
    462:465:com.google.inject.internal.Errors merge(java.util.Collection) -> merge
    469:474:com.google.inject.internal.Errors merge(com.google.inject.internal.Errors) -> merge
    478:484:java.util.List getSources() -> getSources
    488:492:void throwIfNewErrors(int) -> throwIfNewErrors
    496:496:com.google.inject.internal.ErrorsException toException() -> toException
    500:500:boolean hasErrors() -> hasErrors
    504:504:com.google.inject.internal.Errors addMessage(java.lang.String,java.lang.Object[]) -> addMessage
    508:510:com.google.inject.internal.Errors addMessage(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> addMessage
    514:518:com.google.inject.internal.Errors addMessage(com.google.inject.spi.Message) -> addMessage
    522:525:java.lang.String format(java.lang.String,java.lang.Object[]) -> format
    529:540:java.util.List getMessages() -> getMessages
    545:574:java.lang.String format(java.lang.String,java.util.Collection) -> format
    583:594:java.lang.Object checkForNull(java.lang.Object,java.lang.Object,com.google.inject.spi.Dependency) -> checkForNull
    602:616:java.lang.Throwable getOnlyCause(java.util.Collection) -> getOnlyCause
    620:620:int size() -> size
    665:670:java.lang.Object convert(java.lang.Object) -> convert
    674:702:void formatSource(java.util.Formatter,java.lang.Object) -> formatSource
    706:722:void formatInjectionPoint(java.util.Formatter,com.google.inject.spi.Dependency,com.google.inject.spi.InjectionPoint) -> formatInjectionPoint
com.google.inject.internal.Errors$1 -> com.google.inject.internal.Errors$1:
    com.google.inject.internal.Errors this$0 -> this$0
    536:536:int compare(com.google.inject.spi.Message,com.google.inject.spi.Message) -> compare
    534:534:int compare(java.lang.Object,java.lang.Object) -> compare
com.google.inject.internal.Errors$2 -> com.google.inject.internal.Errors$2:
    645:645:java.lang.String toString(java.lang.Class) -> toString
    643:643:java.lang.String toString(java.lang.Object) -> toString
com.google.inject.internal.Errors$3 -> com.google.inject.internal.Errors$3:
    650:650:java.lang.String toString(java.lang.reflect.Member) -> toString
    648:648:java.lang.String toString(java.lang.Object) -> toString
com.google.inject.internal.Errors$4 -> com.google.inject.internal.Errors$4:
    655:659:java.lang.String toString(com.google.inject.Key) -> toString
    653:653:java.lang.String toString(java.lang.Object) -> toString
com.google.inject.internal.Errors$Converter -> com.google.inject.internal.Errors$Converter:
    java.lang.Class type -> type
    632:632:boolean appliesTo(java.lang.Object) -> appliesTo
    636:636:java.lang.String convert(java.lang.Object) -> convert
    java.lang.String toString(java.lang.Object) -> toString
com.google.inject.internal.ErrorsException -> com.google.inject.internal.ErrorsException:
    com.google.inject.internal.Errors errors -> errors
    36:36:com.google.inject.internal.Errors getErrors() -> getErrors
com.google.inject.internal.Exceptions -> com.google.inject.internal.Exceptions:
    35:44:java.lang.RuntimeException throwCleanly(java.lang.reflect.InvocationTargetException) -> throwCleanly
com.google.inject.internal.Exceptions$UnhandledCheckedUserException -> com.google.inject.internal.Exceptions$UnhandledCheckedUserException:
com.google.inject.internal.ExposedBindingImpl -> com.google.inject.internal.ExposedBindingImpl:
    com.google.inject.spi.PrivateElements privateElements -> privateElements
    41:41:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    45:45:java.util.Set getDependencies() -> getDependencies
    49:49:com.google.inject.spi.PrivateElements getPrivateElements() -> getPrivateElements
    53:53:java.lang.String toString() -> toString
    61:61:void applyTo(com.google.inject.Binder) -> applyTo
com.google.inject.internal.ExposedKeyFactory -> com.google.inject.internal.ExposedKeyFactory:
    com.google.inject.Key key -> key
    com.google.inject.spi.PrivateElements privateElements -> privateElements
    com.google.inject.internal.BindingImpl delegate -> delegate
    38:50:void notify(com.google.inject.internal.Errors) -> notify
    54:54:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
com.google.inject.internal.ExposureBuilder -> com.google.inject.internal.ExposureBuilder:
    com.google.inject.Binder binder -> binder
    java.lang.Object source -> source
    com.google.inject.Key key -> key
    40:43:void checkNotAnnotated() -> checkNotAnnotated
    46:49:void annotatedWith(java.lang.Class) -> annotatedWith
    52:55:void annotatedWith(java.lang.annotation.Annotation) -> annotatedWith
    58:58:com.google.inject.Key getKey() -> getKey
    62:62:java.lang.Object getSource() -> getSource
    66:66:java.lang.String toString() -> toString
com.google.inject.internal.FactoryProxy -> com.google.inject.internal.FactoryProxy:
    com.google.inject.internal.InjectorImpl injector -> injector
    com.google.inject.Key key -> key
    com.google.inject.Key targetKey -> targetKey
    java.lang.Object source -> source
    com.google.inject.internal.InternalFactory targetFactory -> targetFactory
    46:50:void notify(com.google.inject.internal.Errors) -> notify
    54:54:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
    58:58:java.lang.String toString() -> toString
com.google.inject.internal.FailableCache -> com.google.inject.internal.FailableCache:
    java.util.Map delegate -> delegate
    java.lang.Object create(java.lang.Object,com.google.inject.internal.Errors) -> create
    50:57:java.lang.Object get(java.lang.Object,com.google.inject.internal.Errors) -> get
    62:62:boolean remove(java.lang.Object) -> remove
com.google.inject.internal.FailableCache$1 -> com.google.inject.internal.FailableCache$1:
    com.google.inject.internal.FailableCache this$0 -> this$0
    36:43:java.lang.Object apply(java.lang.Object) -> apply
com.google.inject.internal.InheritingState -> com.google.inject.internal.InheritingState:
    com.google.inject.internal.State parent -> parent
    java.util.Map explicitBindingsMutable -> explicitBindingsMutable
    java.util.Map explicitBindings -> explicitBindings
    java.util.Map scopes -> scopes
    java.util.List converters -> converters
    java.util.List listenerBindings -> listenerBindings
    com.google.inject.internal.WeakKeySet blacklistedKeys -> blacklistedKeys
    java.lang.Object lock -> lock
    62:62:com.google.inject.internal.State parent() -> parent
    67:68:com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> getExplicitBinding
    72:72:java.util.Map getExplicitBindingsThisLevel() -> getExplicitBindingsThisLevel
    76:77:void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> putBinding
    80:81:com.google.inject.Scope getScope(java.lang.Class) -> getScope
    85:86:void putAnnotation(java.lang.Class,com.google.inject.Scope) -> putAnnotation
    89:89:java.lang.Iterable getConvertersThisLevel() -> getConvertersThisLevel
    93:94:void addConverter(com.google.inject.spi.TypeConverterBinding) -> addConverter
    98:109:com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> getConverter
    126:127:void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> addTypeListener
    130:135:java.util.List getTypeListenerBindings() -> getTypeListenerBindings
    139:141:void blacklist(com.google.inject.Key,java.lang.Object) -> blacklist
    144:144:boolean isBlacklisted(com.google.inject.Key) -> isBlacklisted
    148:148:java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> getSourcesForBlacklistedKey
    152:152:java.lang.Object lock() -> lock
    156:156:java.util.Map getScopes() -> getScopes
com.google.inject.internal.Initializable -> com.google.inject.internal.Initializable:
    java.lang.Object get(com.google.inject.internal.Errors) -> get
com.google.inject.internal.Initializables -> com.google.inject.internal.Initializables:
    28:28:com.google.inject.internal.Initializable of(java.lang.Object) -> of
com.google.inject.internal.Initializables$1 -> com.google.inject.internal.Initializables$1:
    java.lang.Object val$instance -> val$instance
    30:30:java.lang.Object get(com.google.inject.internal.Errors) -> get
    34:34:java.lang.String toString() -> toString
com.google.inject.internal.Initializer -> com.google.inject.internal.Initializer:
    java.lang.Thread creatingThread -> creatingThread
    java.util.concurrent.CountDownLatch ready -> ready
    java.util.Map pendingInjection -> pendingInjection
    55:65:com.google.inject.internal.Initializable requestInjection(com.google.inject.internal.InjectorImpl,java.lang.Object,java.lang.Object,java.util.Set) -> requestInjection
    73:80:void validateOustandingInjections(com.google.inject.internal.Errors) -> validateOustandingInjections
    90:103:void injectAll(com.google.inject.internal.Errors) -> injectAll
    36:36:java.util.concurrent.CountDownLatch access$000(com.google.inject.internal.Initializer) -> access$000
    36:36:java.lang.Thread access$100(com.google.inject.internal.Initializer) -> access$100
    36:36:java.util.Map access$200(com.google.inject.internal.Initializer) -> access$200
com.google.inject.internal.Initializer$InjectableReference -> com.google.inject.internal.Initializer$InjectableReference:
    com.google.inject.internal.InjectorImpl injector -> injector
    java.lang.Object instance -> instance
    java.lang.Object source -> source
    com.google.inject.internal.MembersInjectorImpl membersInjector -> membersInjector
    com.google.inject.internal.Initializer this$0 -> this$0
    119:121:void validate(com.google.inject.internal.Errors) -> validate
    128:150:java.lang.Object get(com.google.inject.internal.Errors) -> get
    154:154:java.lang.String toString() -> toString
com.google.inject.internal.InjectionRequestProcessor -> com.google.inject.internal.InjectionRequestProcessor:
    java.util.List staticInjections -> staticInjections
    com.google.inject.internal.Initializer initializer -> initializer
    47:48:java.lang.Boolean visit(com.google.inject.spi.StaticInjectionRequest) -> visit
    54:62:java.lang.Boolean visit(com.google.inject.spi.InjectionRequest) -> visit
    66:69:void validate() -> validate
    77:80:void injectMembers() -> injectMembers
    36:36:java.lang.Object visit(com.google.inject.spi.StaticInjectionRequest) -> visit
    36:36:java.lang.Object visit(com.google.inject.spi.InjectionRequest) -> visit
com.google.inject.internal.InjectionRequestProcessor$StaticInjection -> com.google.inject.internal.InjectionRequestProcessor$StaticInjection:
    com.google.inject.internal.InjectorImpl injector -> injector
    java.lang.Object source -> source
    com.google.inject.spi.StaticInjectionRequest request -> request
    com.google.inject.internal.util.$ImmutableList memberInjectors -> memberInjectors
    com.google.inject.internal.InjectionRequestProcessor this$0 -> this$0
    96:106:void validate() -> validate
    110:125:void injectMembers() -> injectMembers
com.google.inject.internal.InjectionRequestProcessor$StaticInjection$1 -> com.google.inject.internal.InjectionRequestProcessor$StaticInjection$1:
    com.google.inject.internal.InjectionRequestProcessor$StaticInjection this$1 -> this$1
    112:119:java.lang.Void call(com.google.inject.internal.InternalContext) -> call
    110:110:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.internal.InjectorImpl -> com.google.inject.internal.InjectorImpl:
    com.google.inject.TypeLiteral STRING_TYPE -> STRING_TYPE
    com.google.inject.internal.State state -> state
    com.google.inject.internal.InjectorImpl parent -> parent
    com.google.inject.internal.InjectorImpl$BindingsMultimap bindingsMultimap -> bindingsMultimap
    com.google.inject.internal.InjectorImpl$InjectorOptions options -> options
    java.util.Map jitBindings -> jitBindings
    com.google.inject.internal.Lookups lookups -> lookups
    com.google.inject.internal.ConstructorInjectorStore constructors -> constructors
    com.google.inject.internal.MembersInjectorStore membersInjectorStore -> membersInjectorStore
    java.lang.ThreadLocal localContext -> localContext
    129:132:void index() -> index
    135:136:void index(com.google.inject.Binding) -> index
    139:139:java.util.List findBindingsByType(com.google.inject.TypeLiteral) -> findBindingsByType
    144:150:com.google.inject.internal.BindingImpl getBinding(com.google.inject.Key) -> getBinding
    156:187:com.google.inject.internal.BindingImpl getExistingBinding(com.google.inject.Key) -> getExistingBinding
    199:205:com.google.inject.internal.BindingImpl getBindingOrThrow(com.google.inject.Key,com.google.inject.internal.Errors,com.google.inject.internal.InjectorImpl$JitLimitation) -> getBindingOrThrow
    209:209:com.google.inject.Binding getBinding(java.lang.Class) -> getBinding
    213:213:com.google.inject.Injector getParent() -> getParent
    217:217:com.google.inject.Injector createChildInjector(java.lang.Iterable) -> createChildInjector
    224:224:com.google.inject.Injector createChildInjector(com.google.inject.Module[]) -> createChildInjector
    235:257:com.google.inject.internal.BindingImpl getJustInTimeBinding(com.google.inject.Key,com.google.inject.internal.Errors,com.google.inject.internal.InjectorImpl$JitLimitation) -> getJustInTimeBinding
    262:262:boolean isProvider(com.google.inject.Key) -> isProvider
    266:266:boolean isTypeLiteral(com.google.inject.Key) -> isTypeLiteral
    270:281:com.google.inject.Key getProvidedKey(com.google.inject.Key,com.google.inject.internal.Errors) -> getProvidedKey
    286:286:boolean isMembersInjector(com.google.inject.Key) -> isMembersInjector
    292:306:com.google.inject.internal.BindingImpl createMembersInjectorBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> createMembersInjectorBinding
    316:318:com.google.inject.internal.BindingImpl createProviderBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> createProviderBinding
    390:428:com.google.inject.internal.BindingImpl convertConstantStringBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> convertConstantStringBinding
    506:509:void initializeBinding(com.google.inject.internal.BindingImpl,com.google.inject.internal.Errors) -> initializeBinding
    515:533:void initializeJitBinding(com.google.inject.internal.BindingImpl,com.google.inject.internal.Errors) -> initializeJitBinding
    542:569:boolean cleanup(com.google.inject.internal.BindingImpl,java.util.Set) -> cleanup
    574:579:void removeFailedJitBinding(com.google.inject.Key,com.google.inject.spi.InjectionPoint) -> removeFailedJitBinding
    584:589:java.util.Set getInternalDependencies(com.google.inject.internal.BindingImpl) -> getInternalDependencies
    599:629:com.google.inject.internal.BindingImpl createUninitializedBinding(com.google.inject.Key,com.google.inject.internal.Scoping,java.lang.Object,com.google.inject.internal.Errors,boolean) -> createUninitializedBinding
    638:658:com.google.inject.internal.BindingImpl createTypeLiteralBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> createTypeLiteralBinding
    665:701:com.google.inject.internal.BindingImpl createProvidedByBinding(com.google.inject.Key,com.google.inject.internal.Scoping,com.google.inject.ProvidedBy,com.google.inject.internal.Errors) -> createProvidedByBinding
    714:743:com.google.inject.internal.BindingImpl createImplementedByBinding(com.google.inject.Key,com.google.inject.internal.Scoping,com.google.inject.ImplementedBy,com.google.inject.internal.Errors) -> createImplementedByBinding
    759:775:com.google.inject.internal.BindingImpl createJustInTimeBindingRecursive(com.google.inject.Key,com.google.inject.internal.Errors,boolean,com.google.inject.internal.InjectorImpl$JitLimitation) -> createJustInTimeBindingRecursive
    793:848:com.google.inject.internal.BindingImpl createJustInTimeBinding(com.google.inject.Key,com.google.inject.internal.Errors,boolean,com.google.inject.internal.InjectorImpl$JitLimitation) -> createJustInTimeBinding
    853:853:com.google.inject.internal.InternalFactory getInternalFactory(com.google.inject.Key,com.google.inject.internal.Errors,com.google.inject.internal.InjectorImpl$JitLimitation) -> getInternalFactory
    857:857:java.util.Map getBindings() -> getBindings
    861:866:java.util.Map getAllBindings() -> getAllBindings
    870:870:java.util.Map getScopeBindings() -> getScopeBindings
    874:874:java.util.Set getTypeConverterBindings() -> getTypeConverterBindings
    904:920:com.google.inject.internal.SingleParameterInjector[] getParametersInjectors(java.util.List,com.google.inject.internal.Errors) -> getParametersInjectors
    925:926:com.google.inject.internal.SingleParameterInjector createParameterInjector(com.google.inject.spi.Dependency,com.google.inject.internal.Errors) -> createParameterInjector
    943:945:void injectMembers(java.lang.Object) -> injectMembers
    948:952:com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    957:957:com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    961:961:com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    967:970:com.google.inject.Provider getProviderOrThrow(com.google.inject.Key,com.google.inject.internal.Errors) -> getProviderOrThrow
    998:1004:com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    1009:1009:java.lang.Object getInstance(com.google.inject.Key) -> getInstance
    1013:1013:java.lang.Object getInstance(java.lang.Class) -> getInstance
    1020:1031:java.lang.Object callInContext(com.google.inject.internal.ContextualCallable) -> callInContext
    1036:1036:java.lang.String toString() -> toString
    66:66:com.google.inject.Binding getExistingBinding(com.google.inject.Key) -> getExistingBinding
    66:66:com.google.inject.Binding getBinding(com.google.inject.Key) -> getBinding
com.google.inject.internal.InjectorImpl$1 -> com.google.inject.internal.InjectorImpl$1:
    com.google.inject.internal.InjectorImpl this$0 -> this$0
    121:121:java.lang.Object[] initialValue() -> initialValue
    119:119:java.lang.Object initialValue() -> initialValue
com.google.inject.internal.InjectorImpl$2 -> com.google.inject.internal.InjectorImpl$2:
    com.google.inject.Key val$providerKey -> val$providerKey
    com.google.inject.internal.BindingImpl val$providerBinding -> val$providerBinding
    java.lang.Class val$rawType -> val$rawType
    java.lang.Class val$providerType -> val$providerType
    com.google.inject.internal.InjectorImpl this$0 -> this$0
    683:695:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
com.google.inject.internal.InjectorImpl$3 -> com.google.inject.internal.InjectorImpl$3:
    com.google.inject.internal.BindingImpl val$targetBinding -> val$targetBinding
    com.google.inject.Key val$targetKey -> val$targetKey
    com.google.inject.internal.InjectorImpl this$0 -> this$0
    737:737:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
com.google.inject.internal.InjectorImpl$4 -> com.google.inject.internal.InjectorImpl$4:
    com.google.inject.spi.Dependency val$dependency -> val$dependency
    com.google.inject.internal.InternalFactory val$factory -> val$factory
    com.google.inject.internal.InjectorImpl this$0 -> this$0
    972:987:java.lang.Object get() -> get
    992:992:java.lang.String toString() -> toString
com.google.inject.internal.InjectorImpl$4$1 -> com.google.inject.internal.InjectorImpl$4$1:
    com.google.inject.internal.Errors val$errors -> val$errors
    com.google.inject.internal.InjectorImpl$4 this$1 -> this$1
    976:980:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.internal.InjectorImpl$BindingsMultimap -> com.google.inject.internal.InjectorImpl$BindingsMultimap:
    java.util.Map multimap -> multimap
    881:887:void put(com.google.inject.TypeLiteral,com.google.inject.Binding) -> put
    892:893:java.util.List getAll(com.google.inject.TypeLiteral) -> getAll
com.google.inject.internal.InjectorImpl$ConvertedConstantBindingImpl -> com.google.inject.internal.InjectorImpl$ConvertedConstantBindingImpl:
    java.lang.Object value -> value
    com.google.inject.Provider provider -> provider
    com.google.inject.Binding originalBinding -> originalBinding
    com.google.inject.spi.TypeConverterBinding typeConverterBinding -> typeConverterBinding
    452:452:com.google.inject.Provider getProvider() -> getProvider
    456:456:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    460:460:java.lang.Object getValue() -> getValue
    464:464:com.google.inject.spi.TypeConverterBinding getTypeConverterBinding() -> getTypeConverterBinding
    468:468:com.google.inject.Key getSourceKey() -> getSourceKey
    472:472:java.util.Set getDependencies() -> getDependencies
    476:476:void applyTo(com.google.inject.Binder) -> applyTo
    480:480:java.lang.String toString() -> toString
    489:495:boolean equals(java.lang.Object) -> equals
    501:501:int hashCode() -> hashCode
com.google.inject.internal.InjectorImpl$InjectorOptions -> com.google.inject.internal.InjectorImpl$InjectorOptions:
    com.google.inject.Stage stage -> stage
    boolean jitDisabled -> jitDisabled
    boolean disableCircularProxies -> disableCircularProxies
    83:83:java.lang.String toString() -> toString
com.google.inject.internal.InjectorImpl$JitLimitation -> com.google.inject.internal.InjectorImpl$JitLimitation:
    com.google.inject.internal.InjectorImpl$JitLimitation NO_JIT -> NO_JIT
    com.google.inject.internal.InjectorImpl$JitLimitation EXISTING_JIT -> EXISTING_JIT
    com.google.inject.internal.InjectorImpl$JitLimitation NEW_OR_EXISTING_JIT -> NEW_OR_EXISTING_JIT
    com.google.inject.internal.InjectorImpl$JitLimitation[] $VALUES -> $VALUES
    92:92:com.google.inject.internal.InjectorImpl$JitLimitation[] values() -> values
    92:92:com.google.inject.internal.InjectorImpl$JitLimitation valueOf(java.lang.String) -> valueOf
com.google.inject.internal.InjectorImpl$MethodInvoker -> com.google.inject.internal.InjectorImpl$MethodInvoker:
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> invoke
com.google.inject.internal.InjectorImpl$ProviderBindingImpl -> com.google.inject.internal.InjectorImpl$ProviderBindingImpl:
    com.google.inject.internal.BindingImpl providedBinding -> providedBinding
    332:333:com.google.inject.internal.InternalFactory createInternalFactory(com.google.inject.Binding) -> createInternalFactory
    341:341:com.google.inject.Key getProvidedKey() -> getProvidedKey
    345:345:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    349:349:void applyTo(com.google.inject.Binder) -> applyTo
    353:353:java.lang.String toString() -> toString
    360:360:java.util.Set getDependencies() -> getDependencies
    365:371:boolean equals(java.lang.Object) -> equals
    377:377:int hashCode() -> hashCode
com.google.inject.internal.InjectorImpl$ProviderBindingImpl$1 -> com.google.inject.internal.InjectorImpl$ProviderBindingImpl$1:
    com.google.inject.Provider val$provider -> val$provider
    335:335:com.google.inject.Provider get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
    333:333:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
com.google.inject.internal.InjectorOptionsProcessor -> com.google.inject.internal.InjectorOptionsProcessor:
    boolean disableCircularProxies -> disableCircularProxies
    boolean jitDisabled -> jitDisabled
    43:44:java.lang.Boolean visit(com.google.inject.spi.DisableCircularProxiesOption) -> visit
    49:50:java.lang.Boolean visit(com.google.inject.spi.RequireExplicitBindingsOption) -> visit
    54:62:com.google.inject.internal.InjectorImpl$InjectorOptions getOptions(com.google.inject.Stage,com.google.inject.internal.InjectorImpl$InjectorOptions) -> getOptions
    32:32:java.lang.Object visit(com.google.inject.spi.RequireExplicitBindingsOption) -> visit
    32:32:java.lang.Object visit(com.google.inject.spi.DisableCircularProxiesOption) -> visit
com.google.inject.internal.InjectorShell -> com.google.inject.internal.InjectorShell:
    java.util.List elements -> elements
    com.google.inject.internal.InjectorImpl injector -> injector
    60:60:com.google.inject.internal.InjectorImpl getInjector() -> getInjector
    64:64:java.util.List getElements() -> getElements
    208:214:void bindInjector(com.google.inject.internal.InjectorImpl) -> bindInjector
    242:248:void bindLogger(com.google.inject.internal.InjectorImpl) -> bindLogger
    49:49:void access$100(com.google.inject.internal.InjectorImpl) -> access$100
    49:49:void access$200(com.google.inject.internal.InjectorImpl) -> access$200
com.google.inject.internal.InjectorShell$1 -> com.google.inject.internal.InjectorShell$1:
com.google.inject.internal.InjectorShell$Builder -> com.google.inject.internal.InjectorShell$Builder:
    java.util.List elements -> elements
    java.util.List modules -> modules
    com.google.inject.internal.State state -> state
    com.google.inject.internal.InjectorImpl parent -> parent
    com.google.inject.internal.InjectorImpl$InjectorOptions options -> options
    com.google.inject.Stage stage -> stage
    com.google.inject.internal.PrivateElementsImpl privateElements -> privateElements
    82:83:com.google.inject.internal.InjectorShell$Builder stage(com.google.inject.Stage) -> stage
    87:91:com.google.inject.internal.InjectorShell$Builder parent(com.google.inject.internal.InjectorImpl) -> parent
    95:97:com.google.inject.internal.InjectorShell$Builder privateElements(com.google.inject.spi.PrivateElements) -> privateElements
    101:104:void addModules(java.lang.Iterable) -> addModules
    107:107:com.google.inject.Stage getStage() -> getStage
    112:112:java.lang.Object lock() -> lock
    125:192:java.util.List build(com.google.inject.internal.Initializer,com.google.inject.internal.ProcessedBindingData,com.google.inject.internal.util.$Stopwatch,com.google.inject.internal.Errors) -> build
    196:199:com.google.inject.internal.State getState() -> getState
com.google.inject.internal.InjectorShell$InjectorFactory -> com.google.inject.internal.InjectorShell$InjectorFactory:
    com.google.inject.Injector injector -> injector
    225:225:com.google.inject.Injector get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
    229:229:com.google.inject.Injector get() -> get
    233:233:java.lang.String toString() -> toString
    216:216:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
    216:216:java.lang.Object get() -> get
com.google.inject.internal.InjectorShell$LoggerFactory -> com.google.inject.internal.InjectorShell$LoggerFactory:
    252:253:java.util.logging.Logger get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
    259:259:java.util.logging.Logger get() -> get
    263:263:java.lang.String toString() -> toString
    250:250:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> get
    250:250:java.lang.Object get() -> get
com.google.inject.internal.InjectorShell$RootModule -> com.google.inject.internal.InjectorShell$RootModule:
    com.google.inject.Stage stage -> stage
    275:279:void configure(com.google.inject.Binder) -> configure
com.google.inject.internal.InstanceBindingImpl -> com.google.inject.internal.InstanceBindingImpl:
    java.lang.Object instance -> instance
    com.google.inject.Provider provider -> provider
    com.google.inject.internal.util.$ImmutableSet injectionPoints -> injectionPoints
    57:57:com.google.inject.Provider getProvider() -> getProvider
    61:61:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    65:65:java.lang.Object getInstance() -> getInstance
